path,bytes,sha256
data/.DS_Store,6148,5e91cc57f40234a1403df540936b77a6b665696aa5b2d26f3fe6648f4b29f95e
data/csv/scalar_m0p010.csv,3497923,c5824d93452dd5f15d658747cdb39764a4c2ad4826a9cb15b993f36acaae7dfd
data/csv/scalar_m0p032.csv,3665989,f85b39e96267552573358cdfd4eeba888a9a0879e7f3daa37e303b620796696a
data/csv/scalar_m0p100.csv,3686821,29c377bbf60cfaded7f62f320940d8691e57ad09ac340c0a2bb90cd7a6568815
data/csv/scalar_m0p316.csv,3689597,dbd0b5640cc3a5a44add9274a29e1ff86acd02213f6d084c3e6880512fc41347
data/csv/scalar_m1p000.csv,3692023,4b2256841bf45ff0abb2b62f9aaab90356f41763c42e91f7a6060253d763301f
data/csv/scalar_m1p585.csv,3684476,457a606b0f562c613967f6290abf3bac4bc17a63788ffcbebea1706d9f2ab35e
data/csv/scalar_m2p512.csv,3694312,122a117816efb51b66ea5782615714f33a65c8fd6e5b9b7dd08b9bec92f4f2d9
data/csv/scalar_m3p981.csv,3699909,0255cdd7226678af0098fda755533ab3b34ff52a71b4c6d5314961b9486aad12
data/csv/scalar_m5p000.csv,3702731,7ecbbf85c1c5e7f98afaf433b0650031708ea0a7c4b11242374071235075b69c
data/csv/scalar_m6p310.csv,3706630,7f6238f5db9603806e5ac455130439cc146b7f41ffa622f658fc8f965f3fc651
data/csv/vector_m0p010.csv,3505133,ead2e7867e4e6634bf599887a72e8ff246534be4443eb88bcb480c8417292cd0
data/csv/vector_m0p032.csv,3682559,ec2c3ff09f1afbc66a4967a6b0874bece3a47aa8d33d5a4a0e3da8fd95d2a484
data/csv/vector_m0p100.csv,3700562,70912db746ce5cafe1f98813a606a7438d481c325b958391beada194fdb9e61b
data/csv/vector_m0p316.csv,3698024,b719979069240c9b39060671c5d9626f280294622be3574568eb977f7a1d60c4
data/csv/vector_m10p000.csv,3765268,38dd1e057c31c93782f6b98504e9eed172e9ba4ff09572727217e8b28f4c4f5d
data/csv/vector_m1p000.csv,3696181,ceeb3bdc7459b19e3ae3f37c4f2642e1bd33eb185eb71be3431791ae87d11bd5
data/csv/vector_m1p585.csv,3696099,735a343e78bbbc147d1223e59923e44f9d0b724a880cc759fa56a300aadd0bb8
data/csv/vector_m2p512.csv,3699406,803ba92079039fc3c3d32dbc4f4cecb59dd959944b029d88aac81039c7c59c2d
data/csv/vector_m3p981.csv,3701050,e2874b69e26de6d66322154ed2d13f25f74fc78e90f2addf952b1f8c9ee535c8
data/csv/vector_m5p000.csv,3703919,d7fd017059141f88c03909c7eba2cef2851fca3ef229efcf3fcb26fddd686737
data/csv/vector_m6p310.csv,3707935,84351757694eb11cdf6c76a247a8faeee8dcf1168ec401a266d38364f99faa30
data/ml/root/photon_m0p010_test.root,2443294,6da6502691eac8447b9ead7030db47703bc8ed2804dcc5373d4f36d76d4e4c5a
data/ml/root/photon_m0p010_train.root,3757707,7d059b4f8f20bcc93aebda632b5abea18a59866a4f28d717d50b6333f4baefb0
data/ml/root/photon_m0p032_test.root,2508412,8abafcf5c18ce5e852f22819a7445f80f9674215eff3dacd7d303436dc36c669
data/ml/root/photon_m0p032_train.root,3766569,3924c484c4c030950f110c247ef3484f6173905be917c46b405b4b34838786a4
data/ml/root/photon_m0p100_test.root,2468140,29678f08d6ec8fd82e23f2aaf16005b6f153182a00fc2c689d26c4df0245328f
data/ml/root/photon_m0p100_train.root,3565435,6762f2584484764fd128417e2acf8ad75cd81315406999a8d5844145d323b79a
data/ml/root/photon_m0p316_test.root,2445680,3fcf8cb40c90bd3370196e3d1fb7c32590855f327452882073cd32aa0008dce0
data/ml/root/photon_m0p316_train.root,3834734,1aea09c1232a4377ff8abe518412067a840a58f81cd53c854cf24919dd876633
data/ml/root/photon_m10p000_test.root,2620787,9413d205a5ee158dac7d266109570679604cd545abd8da6f61529a7196efaee1
data/ml/root/photon_m10p000_train.root,4012945,22f0725d4a76db06575fd511317ad4904fb19549f02a52af7c0d62070561d8c8
data/ml/root/photon_m1p000_test.root,2577987,72b95e89d5f107482d1f2b62e5c72be48315f6ca52de0604131245fbc95bd125
data/ml/root/photon_m1p000_train.root,3867131,4073242ffb6f35ebd4e6e9204bff535bbcefa5f52a89a1dadee63edc4c1fb4e7
data/ml/root/photon_m1p585_test.root,2652395,3fffa564eb8acb70a60f31b4df6bdbb36b4d054517997552a89b29d582ca7d66
data/ml/root/photon_m1p585_train.root,3895875,4a936f6b31f6c80e0f805219c81667c85777be9dd6daccf0154658b4655cf1f9
data/ml/root/photon_m2p512_test.root,2645158,2d7dac37defe0df48b5886484e538054559d3afc8577513f20b8fb5831fa577a
data/ml/root/photon_m2p512_train.root,3820046,a7f1150774b61297240dd76dd3186f477338e9499d6ca25ff444902d37dda750
data/ml/root/photon_m3p981_test.root,2599792,fbfa38f6f21db3b741ac508f7d762466464c82e87b21fffe11302776de41a5d2
data/ml/root/photon_m3p981_train.root,3948686,f4723e0af19bab604fba3e3e67cba58bef2391f82b299a406796a4ad54bdcae1
data/ml/root/photon_m5p000_test.root,2595434,fb7a73194576eb721638e6727b4a874684c5cd31b66757dfbebaa5df8573470f
data/ml/root/photon_m5p000_train.root,3987425,15b07f16c9286aad1b38006cb47138a72f8c89aa577c10536adf6502e81dcb67
data/ml/root/photon_m6p310_test.root,2599660,e6c760677698bbf4beb0776501183b8fdda628a31e4563075bcc9b617cc1ee98
data/ml/root/photon_m6p310_train.root,4027130,d83550ee09e97764d34401df5fc3c35966a096da48e195a4e2300830fc94d6f8
data/ml/root/scalar_m0p010_test.root,2281240,19359f085903dab0ae765384ce0f50d1946ee4da65f205f1f5193b91c18eb24d
data/ml/root/scalar_m0p010_train.root,3255254,5e7698547169922d7e50a5faa202b4511a61ef3446c0d38f6d08c4cc060f0dbb
data/ml/root/scalar_m0p032_test.root,2234824,d9125122563b4a346d6ccf0dd565f3e3f24e750bc10ac756c1c1115e9a5748a2
data/ml/root/scalar_m0p032_train.root,3372865,daa3e0f270755e943040466bf1929380b8f872e66e9d28513fe5f29df4ac24c5
data/ml/root/scalar_m0p100_test.root,2319571,fb1cf49b548e704905039861c9cd8b2cca9bfc0a069d30a4fe4a22d7bbf32ea0
data/ml/root/scalar_m0p100_train.root,3123074,b6f3cd9755408ae5914ede0185f0628bd6c87b1362d0839a890106712757180c
data/ml/root/scalar_m0p316_test.root,2322688,9e36a52958f42dc3eaaaf95de1ce142cc6fc86d5af449c8db7abaf20013fab0f
data/ml/root/scalar_m0p316_train.root,3408351,b8a744a57d83389b2d94bab8b962eb4ad7d650a26a6e05c321fab7f34e277b91
data/ml/root/scalar_m10p000_test.root,2428489,860fed480b3d6e51d04124ab0df87e5a3ccab3c0191fd50baa5b4551c72da036
data/ml/root/scalar_m10p000_train.root,3677481,8ecefb86fd5a940be92a80233def812cc219d62341dd448f3d44fc104e6f6152
data/ml/root/scalar_m1p000_test.root,2424189,0b6840675df5a4b9cbd411582c68895d4adc08e330ca6f308b854849053635da
data/ml/root/scalar_m1p000_train.root,3702041,324c59f6b0b2336747085bfde9b08bcde322eba3ef4fc0cdfbd421ee4a7e88dd
data/ml/root/scalar_m1p585_test.root,2430423,2414b40c176a27108263fdbfbcba4928586522a824f6589ccd4eff59e652bb44
data/ml/root/scalar_m1p585_train.root,3513135,4ce8d45ce3432bc0b1472c90dc4fb190ccd6868b3323cc9cd74333bffbdcb54e
data/ml/root/scalar_m2p512_test.root,2458912,d8cd168db78b1879ca93936b059fd65030cc887d98f923c62b4fb7fd8400e7dd
data/ml/root/scalar_m2p512_train.root,3740307,44e78ee6bdec05157d633c09d78b70bfe72c11861670ffcf07440f6a68311189
data/ml/root/scalar_m3p981_test.root,2285975,f3722e9ab4d644a89b1dd205ed7e88e6a14b9c410c7e495b900c2643bcb025cc
data/ml/root/scalar_m3p981_train.root,3464522,7ddb82c9df5401fa630bce17173e5efd0f3718d0d662f0bd3270c6cf6c1fddeb
data/ml/root/scalar_m5p000_test.root,2411333,a15fedeffd268ee4ba99a439d64f3bdeb5093e5b57fddc29d70de3b5cab256e2
data/ml/root/scalar_m5p000_train.root,3631668,d6a775d9681ba6c42ccda7c664d3bc62bff2d3f38d92b8cdde5aee139bbc6c49
data/ml/root/scalar_m6p310_test.root,2416156,e85363c27ec1f9f981df08a0c457db731d2e804abec72fba7d2ae5adbda557ed
data/ml/root/scalar_m6p310_train.root,3693285,9484033969ac7892abe1021bd874d8ca6a515ae403fd8f20997706a1530b0f62
data/ml/root/vector_m0p010_test.root,2414677,47970c2cbc9973c278f57400baf8cdc3d0f3c9c9c14aac5b0867194d2fc88be1
data/ml/root/vector_m0p010_train.root,3547008,a14c13e2beea34cc1286e8e8d28b9b5c1691bab4122960563862349ac2ce107d
data/ml/root/vector_m0p032_test.root,2408432,57fe7b7344ea5ab1f68f81e872e48bdf97b79afbc74c657e7c42ed948d642b73
data/ml/root/vector_m0p032_train.root,3688783,c4b9ff2a3ef04d87428c9e4c515cda6adcc298f67ecab4d90062dea5e62c30d9
data/ml/root/vector_m0p100_test.root,2500991,a2e62d703a3ea8a0ef49e9f9240e3f2b201900e5f0dacecfa13b8309d70adb77
data/ml/root/vector_m0p100_train.root,3374617,9bc927382bc01921f3c43edad31c030ed4eb37e9c6a0eec826b3a1e0029e78f0
data/ml/root/vector_m0p316_test.root,2503747,43cdad1224324cb706dcd359208bee7cdc60c20ddd0b5981c1d848b8db3f0854
data/ml/root/vector_m0p316_train.root,3625573,2212bd3938fe98d0d0afe26ecf59592585f6fa1d9a439ce86dd509af1e075213
data/ml/root/vector_m10p000_test.root,2609458,eff005ea81b154d7c37d12f11b5dd1461701ef7bb852311cd6a4d4c247af392c
data/ml/root/vector_m10p000_train.root,3884304,ce4429df3a7d7596df38fb5894205702804272d0840fa2f61d4c3c3bf91491be
data/ml/root/vector_m1p000_test.root,2639713,c6d02d006ee4308574c917f213f236f2fd93542251081ae7b8c23f4887535b47
data/ml/root/vector_m1p000_train.root,4025903,5544c6be968688c205107bbcfbde43df7d86094b743d6b115ea6aa6d110f1f94
data/ml/root/vector_m1p585_test.root,2641272,ccf224106fc20389572c125b91832112197b4f4c8f9e001bb3805f8a7e912d8b
data/ml/root/vector_m1p585_train.root,3897962,f9b01f39e7521167dfa487744f663a884c9fbf7bf0835a66fe529e93676423c0
data/ml/root/vector_m2p512_test.root,2623909,d9fd6b34328f8afb7c8eb5c4c23642353b44c815134d78f7a4a4bd6449c1929c
data/ml/root/vector_m2p512_train.root,3844414,a978dfa6041234092171095f509326985669a8a3961cf09b278b8e11819e1035
data/ml/root/vector_m3p981_test.root,2548361,10d323942924366e4fdf1786bdc36a941f9841a93198754010174e8d06ecb64c
data/ml/root/vector_m3p981_train.root,3930101,ebe3fb1bcbd276ad91e09e450ef755db3bcab821644045db5015f7dd3bba1042
data/ml/root/vector_m5p000_test.root,2584874,9b99d9631e9057f8ac1a96ecdc96bde1b6178ff8c1e61ea356c44dbb592ecf03
data/ml/root/vector_m5p000_train.root,3826994,4af11e37e0eb896c9b08fd8fa3648165f09b9f1d31caabe8ea3b2bf064a5fc2c
data/ml/root/vector_m6p310_test.root,2592201,a72d251c8430137ee10f253a5348c84232cad4002dd9bdf73b4a91085623f497
data/ml/root/vector_m6p310_train.root,3902555,67fada6e0c06b1c53f352c214c8a4f26351ff624b57b8ac592f5c8831098bbe8
data/ml/sealed/root/photon_m0p010_sealed.root,6045328,12659d90a4ff5f0beaff942371d201c8fa5114b124d157e50ef6a33d9c4ef264
data/ml/sealed/root/photon_m0p032_sealed.root,6207225,1049a3fda4022e3fdd3bbc20359ae70e4e167f3fae984cc26f4c88d8d5faa0b0
data/ml/sealed/root/photon_m0p100_sealed.root,6098213,d01643daddf3a6d4ef87a6fce9e9279f3e04eca77f663bb571c963f26d40c3cc
data/ml/sealed/root/photon_m0p316_sealed.root,5994774,ca21c9b0bdcb8d6da6e545c345deb04720c50daf227ae8b3bd686a07194eec74
data/ml/sealed/root/photon_m10p000_sealed.root,6579522,89aca8c248b2cf013a9ca44288857e6f751310737e5be3b455bc92cec1b92708
data/ml/sealed/root/photon_m1p000_sealed.root,6306189,42ca107fe7b4ffe074b363f8ada9bfecb04eae3f185f5d3e4551c4d9677c35c2
data/ml/sealed/root/photon_m1p585_sealed.root,6544907,fda54a9fdc0464cb4782e94db8d7ac51a9fa3e914df8a1c838dc89af82c1d7a3
data/ml/sealed/root/photon_m2p512_sealed.root,6406462,16d54c5bb158d1aef1cd41af41d0f95915aaa93adafee4910c8fb0ce94a65049
data/ml/sealed/root/photon_m3p981_sealed.root,6540551,97e5b4250692443fd7d1de889b6826d918138f099de9edcdf1298b440ae28a98
data/ml/sealed/root/photon_m5p000_sealed.root,6508266,8f88726e0a726a0317230aeb8e53b0ca80f4fb3e985ea5729bfbea7a96ee5948
